label,message
spam,Limited offer! Get a huge discount today.
ham,Your electricity bill payment was successful.
ham,Your electricity bill payment was successful.
ham,Your electricity bill payment was successful.
ham,The class starts at nine tomorrow.
ham,Can you call me when you are free?
spam,Act now to receive your guaranteed cash prize.
ham,Your electricity bill payment was successful.
spam,KYC update required immediately. Click the link to avoid account suspension.
spam,"Congratulations, your number has won a lucky draw."
ham,Your bank account was credited with your salary.
spam,Claim your bonus before the offer expires.
spam,Get 200000 instantly in your bank account. Apply now.
spam,You have been selected for a high-paying job. Pay the registration fee now.
spam,Exclusive lottery notification. Claim your prize today.
ham,Please contact customer support using the official number.
ham,"Hey, how are you?"
spam,You are eligible for a loan of 25000. Apply immediately.
ham,Please remind me about the appointment.
ham,Your transaction was completed successfully.
spam,Get an instant loan with minimal documents. Apply today.
spam,Free voucher waiting for you. Redeem it now.
ham,Your electricity bill payment was successful.
ham,Your application has been received and is under review.
spam,Free voucher waiting for you. Redeem it now.
ham,We can discuss this after lunch.
ham,Let's meet tomorrow at 10 AM.
ham,Can you review this document?
spam,Your 200000 loan is waiting. Click to complete your application.
spam,You have been selected for a high-paying job. Pay the registration fee now.
ham,Can you review this document?
spam,Low interest personal loan available. Apply immediately.
ham,Please remind me about the appointment.
spam,URGENT: Verify your details to receive your reward.
spam,Special loan offer available only for you. Apply now.
spam,Claim your cashback of 6000 before it expires.
ham,Let me know when you arrive.
ham,Please share the photos from the event.
ham,"Hey, how are you?"
ham,See you tomorrow morning.
spam,Get your free coupon now. Offer ends soon.
spam,Claim your cashback of 200000 before it expires.
spam,You are eligible for an instant cash loan. Get money today.
ham,Let's meet tomorrow at 10 AM.
ham,Can you pick me up from the station?
ham,Your electricity bill payment was successful.
ham,Your mobile recharge was successful.
ham,See you tomorrow morning.
spam,KYC update required immediately. Click the link to avoid account suspension.
spam,Work from home and earn 6000 daily. Register now.
ham,Your order has been delivered successfully.
ham,Your mobile recharge was successful.
ham,Your bank account was credited with your salary.
ham,We can discuss this after lunch.
spam,You are eligible for a loan of 25000. Apply immediately.
spam,WINNER! You are eligible for a special reward. Claim now.
spam,URGENT: Verify your details to receive your reward.
spam,Work from home and earn 25000 daily. Register now.
spam,URGENT: Verify your details to receive your reward.
spam,Exclusive offer! Claim your reward before it expires.
ham,Your order is out for delivery.
spam,Get an instant loan with minimal documents. Apply today.
ham,Let's meet tomorrow at 10 AM.
spam,Limited offer! Get a huge discount today.
spam,Urgent KYC verification required. Submit your details immediately.
ham,Please bring the charger with you.
spam,Special deal just for you. Buy now and save big.
spam,Your 25000 loan is waiting. Click to complete your application.
spam,Free recharge available. Click here to activate.
ham,Your statement is available in the banking app.
ham,Your order has been delivered successfully.
ham,I will send the files tonight.
ham,Let's meet tomorrow at 10 AM.
spam,Work from home and earn 50000 daily. Register now.
ham,Your mobile recharge was successful.
spam,Instant personal loan available. Apply now.
ham,The payment of 6000 was received successfully.
spam,Limited offer! Get a huge discount today.
ham,Your transaction was completed successfully.
ham,Your electricity bill payment was successful.
spam,Double your money quickly with this exclusive investment opportunity.
ham,Your order has been delivered successfully.
spam,"Congratulations, your number has won a lucky draw."
ham,"Hey, how are you?"
ham,Your statement is available in the banking app.
spam,Claim your cashback of 25000 before it expires.
ham,Let's meet tomorrow at 10 AM.
spam,You have been selected for a high-paying job. Pay the registration fee now.
spam,KYC update required immediately. Click the link to avoid account suspension.
spam,Get your free coupon now. Offer ends soon.
spam,Special deal just for you. Buy now and save big.
ham,The meeting is scheduled for 3 PM.
spam,Your loan eligibility has been approved. Complete verification now.
ham,Please send me the project report.
ham,Let me know when you arrive.
spam,Special deal just for you. Buy now and save big.
spam,Urgent KYC verification required. Submit your details immediately.
ham,Please share the photos from the event.
spam,Your bank account will be blocked. Verify your details now.
spam,Double your money quickly with this exclusive investment opportunity.
spam,WINNER! You are eligible for a special reward. Claim now.
spam,Congratulations! You have won a free prize. Claim now.
ham,Please contact customer support using the official number.
spam,You have won a cash bonus. Verify your account immediately.
ham,Your order has been delivered successfully.
spam,Click now to activate your reward.
ham,Your order is out for delivery.
ham,Please send me the project report.
spam,Your 50000 loan is waiting. Click to complete your application.
ham,Your transaction was completed successfully.
spam,Exclusive lottery notification. Claim your prize today.
ham,Can you call me when you are free?
ham,Let's meet tomorrow at 10 AM.
ham,See you tomorrow morning.
ham,Please send me the project report.
spam,URGENT: Verify your details to receive your reward.
spam,Get 100000 instantly in your bank account. Apply now.
ham,Can you pick me up from the station?
spam,Urgent KYC verification required. Submit your details immediately.
spam,Claim your cashback of 100000 before it expires.
ham,Please bring the charger with you.
ham,Can you pick me up from the station?
ham,Can you call me when you are free?
spam,Get an instant loan with minimal documents. Apply today.
ham,Your bank account was credited with your salary.
spam,Claim your bonus before the offer expires.
ham,Please remind me about the appointment.
ham,Let me know when you arrive.
ham,Your electricity bill payment was successful.
spam,KYC update required immediately. Click the link to avoid account suspension.
ham,Please contact customer support using the official number.
ham,Let me know when you arrive.
spam,Special deal just for you. Buy now and save big.
ham,Your bank account was credited with your salary.
spam,Urgent KYC verification required. Submit your details immediately.
ham,Let me know when you arrive.
spam,Claim your cashback of 6000 before it expires.
spam,You have received a special investment offer. Guaranteed returns available.
ham,Your order has been delivered successfully.
ham,Your appointment is confirmed.
spam,Get a FREE gift today. Limited time offer.
ham,Your mobile recharge was successful.
spam,Limited-time loan offer. Apply before the offer expires.
ham,Please share the photos from the event.
ham,Your application has been received and is under review.
spam,Get an instant loan with minimal documents. Apply today.
spam,Double your money quickly with this exclusive investment opportunity.
spam,Congratulations! You have won a free prize. Claim now.
spam,Need urgent cash? Get a personal loan of 100000 now.
spam,Limited offer! Get a huge discount today.
ham,Please send me the project report.
ham,Your mobile recharge was successful.
ham,Your transaction was completed successfully.
ham,I will send the files tonight.
spam,Get a FREE gift today. Limited time offer.
spam,Work from home and earn 100000 daily. Register now.
ham,Let's meet tomorrow at 10 AM.
spam,Get a FREE gift today. Limited time offer.
ham,Let me know when you arrive.
ham,Please contact customer support using the official number.
ham,Your bank account was credited with your salary.
spam,Click now to activate your reward.
spam,Exclusive lottery notification. Claim your prize today.
spam,URGENT: Verify your details to receive your reward.
ham,Your application has been received and is under review.
ham,Your mobile recharge was successful.
spam,Your 100000 loan is waiting. Click to complete your application.
ham,I have sent the email you requested.
ham,Your order has been delivered successfully.
ham,Please share the photos from the event.
ham,The meeting is scheduled for 3 PM.
spam,You have been selected for a special promotion. Claim now.
spam,URGENT: Verify your details to receive your reward.
ham,Your order has been delivered successfully.
spam,Claim your cashback of 50000 before it expires.
spam,Instant personal loan available. Apply now.
ham,We can discuss this after lunch.
ham,We can discuss this after lunch.
spam,Low interest personal loan available. Apply immediately.
spam,Limited offer! Get a huge discount today.
ham,Please remind me about the appointment.
ham,See you tomorrow morning.
spam,Exclusive offer! Claim your reward before it expires.
spam,Get a FREE gift today. Limited time offer.
ham,Your statement is available in the banking app.
spam,Urgent KYC verification required. Submit your details immediately.
spam,Claim your cashback of 6000 before it expires.
ham,Your statement is available in the banking app.
spam,Instant personal loan available. Apply now.
ham,Please send me the project report.
ham,I have sent the email you requested.
ham,Let me know when you arrive.
ham,Can you pick me up from the station?
spam,Limited offer! Get a huge discount today.
spam,Your loan eligibility has been approved. Complete verification now.
spam,Double your money quickly with this exclusive investment opportunity.
spam,Your loan eligibility has been approved. Complete verification now.
spam,Low interest personal loan available. Apply immediately.
spam,Need urgent cash? Get a personal loan of 50000 now.
ham,Your application has been received and is under review.
ham,Thanks for your help today.
spam,You have won a cash bonus. Verify your account immediately.
ham,Please remind me about the appointment.
ham,I will send the files tonight.
spam,You are eligible for an instant cash loan. Get money today.
spam,You have been selected for a high-paying job. Pay the registration fee now.
ham,Your order is out for delivery.
spam,You are eligible for a loan of 50000. Apply immediately.
spam,You have won a cash bonus. Verify your account immediately.
spam,WINNER! You are eligible for a special reward. Claim now.
spam,Congratulations! You have won a free prize. Claim now.
ham,Please remind me about the appointment.
ham,Please send me the project report.
spam,You have been selected for a high-paying job. Pay the registration fee now.
ham,I have sent the email you requested.
ham,Your mobile recharge was successful.
spam,You have won a lottery prize. Click now to claim your money.
ham,Your electricity bill payment was successful.
ham,Can you pick me up from the station?
spam,Special deal just for you. Buy now and save big.
ham,The meeting is scheduled for 3 PM.
ham,Your order has been delivered successfully.
spam,You are a lucky winner. Contact us immediately.
spam,You are eligible for a loan of 10000. Apply immediately.
spam,Special loan offer available only for you. Apply now.
spam,Instant personal loan available. Apply now.
spam,You have won a cash bonus. Verify your account immediately.
ham,Thanks for your help today.
ham,I will send the files tonight.
ham,Can you call me when you are free?
spam,Click now to activate your reward.
ham,I am waiting outside the office.
spam,You have won a cash bonus. Verify your account immediately.
ham,Your statement is available in the banking app.
ham,Your order is out for delivery.
spam,Click now to activate your reward.
spam,You have won a lottery prize. Click now to claim your money.
spam,Free voucher waiting for you. Redeem it now.
spam,"Congratulations, your number has won a lucky draw."
ham,Your order has been delivered successfully.
spam,Click now to activate your reward.
ham,Let's meet tomorrow at 10 AM.
spam,Free recharge available. Click here to activate.
ham,Your transaction was completed successfully.
ham,Can you review this document?
ham,We can discuss this after lunch.
ham,Let me know when you arrive.
ham,Please bring the charger with you.
spam,Limited offer! Get a huge discount today.
ham,Can you call me when you are free?
spam,Free voucher waiting for you. Redeem it now.
ham,Let's meet tomorrow at 10 AM.
ham,Your statement is available in the banking app.
ham,Your bank account was credited with your salary.
spam,Get a FREE gift today. Limited time offer.
spam,Claim your cashback of 100000 before it expires.
ham,Your bank account was credited with your salary.
spam,Claim your cashback of 25000 before it expires.
spam,KYC update required immediately. Click the link to avoid account suspension.
ham,See you tomorrow morning.
ham,We can discuss this after lunch.
spam,Need urgent cash? Get a personal loan of 100000 now.
ham,"Hey, how are you?"
spam,Free recharge available. Click here to activate.
spam,"Congratulations, your number has won a lucky draw."
ham,Please bring the charger with you.
ham,The class starts at nine tomorrow.
ham,Thanks for your help today.
ham,Please share the photos from the event.
ham,See you tomorrow morning.
spam,You have received a special investment offer. Guaranteed returns available.
ham,Please remind me about the appointment.
ham,Please send me the project report.
spam,You have received a special investment offer. Guaranteed returns available.
ham,Your electricity bill payment was successful.
ham,Can you review this document?
spam,Special deal just for you. Buy now and save big.
ham,The class starts at nine tomorrow.
spam,You have received a special investment offer. Guaranteed returns available.
ham,I will reach home in ten minutes.
spam,You have received a special investment offer. Guaranteed returns available.
ham,Thanks for your help today.
spam,Act now to receive your guaranteed cash prize.
spam,Your account has been selected for a special cashback reward.
ham,Please send me the project report.
